目錄﹕/open/world1/ksj/east_island/npc/eq/
agrestal-grape.c    野葡萄              angry-mask.c        鬼怒面具          
armor-design-page.c  破紙張              bamboo-blade.c      袋竹刀            
banlo-mask.c        般若鬼面            bath-pool.c         大浴池            
big-pot.c           大鍋                big-stone.c         巨石              
bizen-chousen-katana.c  備前長船            black-tengu-cloth.c  天狗裝束          
blade-wrists.c      百刃腕輪            bogle-bead.c        妖魂珠            
bone-armor.c        骨甲                boots-design-page.c  破紙張            
carrion-fungus.c    肉芝                cat-tail-waist.c    七貓尾            
chain-surcoat.c     鐵鎖斗蓬            chrysoprase-earring.c  綠玉髓            
climb-claw.c        手甲鉤              cloud-halbert.c     雲靄              
coral-bracelet.c    珊瑚                devil-cat-mask.c    妖貓面            
douzikiri-katana.c  童子切              dragon-marking-waist.c  龍紋腰帶          
dragonfly-cut-pike.c  蜻蛉切              five-snake-surcoat.c  五頭蛇披風        
flame-halbert.c     燄舞                food-pill.c         兵籠丸            
forest-map.c        鬼之森地圖          fork.c              刺叉              
four-snake-surcoat.c  四頭蛇披風          garatsupa-necklace.c  河童玉            
genki-pill.c        元氣丸              ghost-axe.c         雙刃鬼斧          
ghost-blade.c       魂刀                ghost-necklace.c    邪鬼玉            
ghost-pike.c        魂槍                ghost-sword.c       魂劍              
ginseng-pill.c      金蔘補              golden-snake-waist.c  金鱗蟒帶          
halbert.c           片鐮                hand-dagger.c       鐵手刀            
hands-design-page.c  破紙張              hide-bone-dagger.c  骨藏              
hide-bone-katana.c  惡鬼刀              huge-stick.c        大木棒            
hundred-bogle-necklace.c  百鬼項鏈            ice-bracelet.c      雪玉鐲            
ice-crystal.c       石露冰晶            ice-halbert.c       霜洬              
ice-silk-cloth.c    冰雪絲衣            illusive-mirror-corslet.c  鏡                
iron-cloth-neck.c   鐵衣護頸            iron-cut-dagger.c   鐵碎牙            
kiku-ichimonji-katana.c  菊                  kikuchi-pike.c      菊池槍            
kilin-boots.c       麒麟                kusanagi-sword.c    天叢              
leather-gloves.c    荒革手袋            letter.c            信                
lobster-wrists.c    龍蝦護手            master-credential.c  新陰流皆傳免許\印狀
moon-arc-staff.c    月牙杖              mu-in-boots.c       霧隱              
neck-design-page.c  破紙張              ningyo-meat.c       人魚肉            
ningyo-necklace.c   人魚項鏈            observe-necklace.c  觀物之鏈          
orochi-acid.c       蝕骨酸液            orochi-armor-save.c  八歧              
orochi-armor.c      八歧                orochi-armor2-save.c  八歧              
orochi-armor2.c     八歧                orochi-cloak-save.c  八歧              
orochi-cloak.c      八歧                orochi-eye-armor.c  蛇                
orochi-gloves-save.c  八歧                orochi-gloves.c     八歧              
orochi-grey-head.c  八岐大蛇            orochi-leggings-save.c  八岐              
orochi-leggings.c   八岐                orochi-mask-save.c  八歧              
orochi-mask.c       八歧                orochi-shield-save.c  八歧              
orochi-shield.c     八歧                orochi-waist-save.c  八歧              
orochi-waist.c      八歧                peach-wind-sword.c  桃                
pearl-earring.c     珍珠耳飾            perple-beads.c      霞紫念珠          
protect-amulet.c    平安護符            raikiri-katana.c    雷切              
red-armor.c         赤繫威大鎧          sakura-ranbu-katana.c  櫻亂舞            
sea-urchin.c        海膽                seashell-necklace.c  扇貝頸飾          
shi-ganrin-sword.c  丙子                shouugan-katana.c   傳天國作          
silver-gloves.c     白銀籠手            silver-shield.c     流光銀盾          
silver-waist.c      銀甲腰帶            stone-corslet.c     石板胸甲          
stone-shield.c      石片盾              surcoat-design-page.c  破紙張            
tengu-clog.c        天狗木屐            tengu-cloth.c       天狗裝束          
tengu-mask.c        天狗面具            tengu-pants.c       天狗褲            
tomb.c              墳墓                tower.c             瞭望臺            
turtle-shell-armor.c  龜殼甲              viper-killed-katana.c  斬蛇丸            
water-pill.c        止渴丸              water-pot.c         大水缸            
whetstone.c         磨刀石              wild-fruit1.c       野果              
wild-fruit2.c       野果                wild-fruit3.c       野果              
wild-fruit4.c       野果                wood-board.c        告示牌            
wood-stick.c        木棒                wrists-design-page.c  破紙張            
ya-katana.c         野太刀              ya-sha-hands.c      矢射手甲          
yaki-onigiri.c      御飯糰              
