目錄﹕/u/f/faceoff/area/npc/obj/
bag.c               旅行背包            blood_horse.c       南海赤馬          
boatman.c           船老大              carp_meat.c         鯉魚肉            
cflag.c             四彩令旗            clam_shell.c        巨蚌殼            
dump.c              大燒包              east_mark.c         東副師的官印      
eel_meat.c          鰻魚肉              feather.c           鷹羽              
fish_meat.c         魚肉                flag.c              令旗              
int_pill.c          慧通神丹            letter.c            手札              
manto.c             饅頭                mark.c              徽記              
mountain_vegetable.c  山菜                needle.c            銀針              
paper.c             簽出條              pill1.c             黑玉斷續丸        
shark_bone.c        鯊骨                tea.c               青草茶            
tea2.c              蔘茶                torch.c             火把              
tunny_meat.c        鮪魚肉              wang_mark.c         王霸的官印        
west_mark.c         西副師的官印        wine.c              白干              

