
<---仙侣情缘: MudOs v22pre11 (by wwj,Jan  1 1999) startup on Microsoft Windows NT at Tue Sep 26 10:14:52 2006

using config file: E:\mud\xlqy_new\config.xiyou
Can't find "mudos", ignoring old binaries.
Try invoking the driver using the full pathname.
System Error: init_addr_server: connect: 不能做任何连接，因为目标机器积极地拒绝它。

]simul_efun loaded successfully.

Loading preloaded files ...
Initializations complete.

Accepting connections on port 7777.
conn_data_handler: unknown message type 6e0a0d67
conn_data_handler: unknown message type 206e0a0d
conn_data_handler: unknown message type 64206e0a
conn_data_handler: unknown message type 6564206e
conn_data_handler: unknown message type 61656420
conn_data_handler: unknown message type 64616564
conn_data_handler: unknown message type 20646165
conn_data_handler: unknown message type 0d206461
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 6e0a0d67
conn_data_handler: unknown message type 206e0a0d
conn_data_handler: unknown message type 72206e0a
conn_data_handler: unknown message type 7572206e
conn_data_handler: unknown message type 6f757220
conn_data_handler: unknown message type 736f7572
conn_data_handler: unknown message type 6e736f75
conn_data_handler: unknown message type 6f6e736f
conn_data_handler: unknown message type 776f6e73
conn_data_handler: unknown message type 20776f6e
conn_data_handler: unknown message type 0d20776f
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 0a0d2064
conn_data_handler: unknown message type 640a0d20
conn_data_handler: unknown message type 65640a0d
conn_data_handler: unknown message type 7065640a
conn_data_handler: unknown message type 6f706564
conn_data_handler: unknown message type 736f7065
conn_data_handler: unknown message type 69736f70
conn_data_handler: unknown message type 7469736f
conn_data_handler: unknown message type 20746973
conn_data_handler: unknown message type 32207469
conn_data_handler: unknown message type 30322074
conn_data_handler: unknown message type 20303220
conn_data_handler: unknown message type 67203032
conn_data_handler: unknown message type 6f672030
conn_data_handler: unknown message type 6c6f6720
conn_data_handler: unknown message type 646c6f67
conn_data_handler: unknown message type 0d646c6f
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 74736163
conn_data_handler: unknown message type 20747361
conn_data_handler: unknown message type 6c207473
conn_data_handler: unknown message type 696c2074
conn_data_handler: unknown message type 67696c20
conn_data_handler: unknown message type 6867696c
conn_data_handler: unknown message type 74686769
conn_data_handler: unknown message type 20746867
conn_data_handler: unknown message type 6f207468
conn_data_handler: unknown message type 6e6f2074
conn_data_handler: unknown message type 206e6f20
conn_data_handler: unknown message type 6a206e6f
conn_data_handler: unknown message type 696a206e
conn_data_handler: unknown message type 61696a20
conn_data_handler: unknown message type 6f61696a
conn_data_handler: unknown message type 666f6169
conn_data_handler: unknown message type 75666f61
conn_data_handler: unknown message type 0d75666f
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 0a0d646c
conn_data_handler: unknown message type 770a0d64
conn_data_handler: unknown message type 69770a0d
conn_data_handler: unknown message type 7469770a
conn_data_handler: unknown message type 68746977
conn_data_handler: unknown message type 64687469
conn_data_handler: unknown message type 72646874
conn_data_handler: unknown message type 61726468
conn_data_handler: unknown message type 77617264
conn_data_handler: unknown message type 20776172
conn_data_handler: unknown message type 35207761
conn_data_handler: unknown message type 20352077
conn_data_handler: unknown message type 67203520
conn_data_handler: unknown message type 6f672035
conn_data_handler: unknown message type 6c6f6720
conn_data_handler: unknown message type 646c6f67
conn_data_handler: unknown message type 0d646c6f
conn_data_handler: unknown message type 0a0d7566
conn_data_handler: unknown message type 630a0d75
conn_data_handler: unknown message type 61630a0d
conn_data_handler: unknown message type 7361630a
conn_data_handler: unknown message type 74736163
conn_data_handler: unknown message type 20747361
conn_data_handler: unknown message type 6c207473
conn_data_handler: unknown message type 696c2074
conn_data_handler: unknown message type 67696c20
conn_data_handler: unknown message type 6867696c
conn_data_handler: unknown message type 74686769
conn_data_handler: unknown message type 20746867
conn_data_handler: unknown message type 6f207468
conn_data_handler: unknown message type 6e6f2074
conn_data_handler: unknown message type 206e6f20
conn_data_handler: unknown message type 6a206e6f
conn_data_handler: unknown message type 696a206e
conn_data_handler: unknown message type 61696a20
conn_data_handler: unknown message type 6f61696a
conn_data_handler: unknown message type 666f6169
conn_data_handler: unknown message type 75666f61
conn_data_handler: unknown message type 0d75666f
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 656d6974
conn_data_handler: unknown message type 0d656d69
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 0a0d7566
conn_data_handler: unknown message type 630a0d75
conn_data_handler: unknown message type 61630a0d
conn_data_handler: unknown message type 7361630a
conn_data_handler: unknown message type 74736163
conn_data_handler: unknown message type 20747361
conn_data_handler: unknown message type 6c207473
conn_data_handler: unknown message type 696c2074
conn_data_handler: unknown message type 67696c20
conn_data_handler: unknown message type 6867696c
conn_data_handler: unknown message type 74686769
conn_data_handler: unknown message type 20746867
conn_data_handler: unknown message type 6f207468
conn_data_handler: unknown message type 6e6f2074
conn_data_handler: unknown message type 206e6f20
conn_data_handler: unknown message type 6a206e6f
conn_data_handler: unknown message type 696a206e
conn_data_handler: unknown message type 61696a20
conn_data_handler: unknown message type 6f61696a
conn_data_handler: unknown message type 666f6169
conn_data_handler: unknown message type 75666f61
conn_data_handler: unknown message type 0d75666f
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 6b636162
conn_data_handler: unknown message type 756b6361
conn_data_handler: unknown message type 70756b63
conn_data_handler: unknown message type 0d70756b
conn_data_handler: unknown message type 0a0d7075
conn_data_handler: unknown message type 740a0d70
conn_data_handler: unknown message type 69740a0d
conn_data_handler: unknown message type 6d69740a
conn_data_handler: unknown message type 656d6974
conn_data_handler: unknown message type 0d656d69
conn_data_handler: unknown message type 0a0d646c
conn_data_handler: unknown message type 6e0a0d64
conn_data_handler: unknown message type 0d6e0a0d
conn_data_handler: unknown message type 0a0d6e0a
conn_data_handler: unknown message type 650a0d6e
conn_data_handler: unknown message type 0d650a0d
conn_data_handler: unknown message type 0a0d650a
conn_data_handler: unknown message type 650a0d65
conn_data_handler: unknown message type 0d650a0d
conn_data_handler: unknown message type 0a0d650a
conn_data_handler: unknown message type 730a0d65
conn_data_handler: unknown message type 0d730a0d
conn_data_handler: unknown message type 0a0d730a
conn_data_handler: unknown message type 730a0d73
conn_data_handler: unknown message type 0d730a0d
conn_data_handler: unknown message type 0a0d730a
conn_data_handler: unknown message type 670a0d73
conn_data_handler: unknown message type 69670a0d
conn_data_handler: unknown message type 7669670a
conn_data_handler: unknown message type 65766967
conn_data_handler: unknown message type 20657669
conn_data_handler: unknown message type 72206576
conn_data_handler: unknown message type 65722065
conn_data_handler: unknown message type 63657220
conn_data_handler: unknown message type 65636572
conn_data_handler: unknown message type 69656365
conn_data_handler: unknown message type 70696563
conn_data_handler: unknown message type 74706965
conn_data_handler: unknown message type 20747069
conn_data_handler: unknown message type 74207470
conn_data_handler: unknown message type 6f742074
conn_data_handler: unknown message type 206f7420
conn_data_handler: unknown message type 78206f74
conn_data_handler: unknown message type 6978206f
conn_data_handler: unknown message type 61697820
conn_data_handler: unknown message type 6f616978
conn_data_handler: unknown message type 0d6f6169
conn_data_handler: unknown message type 6c6c696b
conn_data_handler: unknown message type 206c6c69
conn_data_handler: unknown message type 63206c6c
conn_data_handler: unknown message type 6163206c
conn_data_handler: unknown message type 6f616320
conn_data_handler: unknown message type 746f6163
conn_data_handler: unknown message type 6f746f61
conn_data_handler: unknown message type 756f746f
conn_data_handler: unknown message type 20756f74
conn_data_handler: unknown message type 7320756f
conn_data_handler: unknown message type 68732075
conn_data_handler: unknown message type 65687320
conn_data_handler: unknown message type 6e656873
conn_data_handler: unknown message type 0d6e6568
conn_data_handler: unknown message type 0a0d6e65
conn_data_handler: unknown message type 700a0d6e
conn_data_handler: unknown message type 65700a0d
conn_data_handler: unknown message type 7265700a
conn_data_handler: unknown message type 66726570
conn_data_handler: unknown message type 6f667265
conn_data_handler: unknown message type 726f6672
conn_data_handler: unknown message type 6d726f66
conn_data_handler: unknown message type 206d726f
conn_data_handler: unknown message type 68206d72
conn_data_handler: unknown message type 6f68206d
conn_data_handler: unknown message type 6e6f6820
conn_data_handler: unknown message type 676e6f68
conn_data_handler: unknown message type 79676e6f
conn_data_handler: unknown message type 6179676e
conn_data_handler: unknown message type 6e617967
conn_data_handler: unknown message type 0d6e6179
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 0a0d7566
conn_data_handler: unknown message type 630a0d75
conn_data_handler: unknown message type 61630a0d
conn_data_handler: unknown message type 7361630a
conn_data_handler: unknown message type 74736163
conn_data_handler: unknown message type 20747361
conn_data_handler: unknown message type 6c207473
conn_data_handler: unknown message type 696c2074
conn_data_handler: unknown message type 67696c20
conn_data_handler: unknown message type 6867696c
conn_data_handler: unknown message type 74686769
conn_data_handler: unknown message type 20746867
conn_data_handler: unknown message type 6f207468
conn_data_handler: unknown message type 6e6f2074
conn_data_handler: unknown message type 206e6f20
conn_data_handler: unknown message type 6a206e6f
conn_data_handler: unknown message type 696a206e
conn_data_handler: unknown message type 61696a20
conn_data_handler: unknown message type 6f61696a
conn_data_handler: unknown message type 666f6169
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 75666f61
conn_data_handler: unknown message type 0d75666f
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 0a0d7566
conn_data_handler: unknown message type 630a0d75
conn_data_handler: unknown message type 61630a0d
conn_data_handler: unknown message type 7361630a
conn_data_handler: unknown message type 74736163
conn_data_handler: unknown message type 20747361
conn_data_handler: unknown message type 6c207473
conn_data_handler: unknown message type 696c2074
conn_data_handler: unknown message type 67696c20
conn_data_handler: unknown message type 6867696c
conn_data_handler: unknown message type 74686769
conn_data_handler: unknown message type 20746867
conn_data_handler: unknown message type 6f207468
conn_data_handler: unknown message type 6e6f2074
conn_data_handler: unknown message type 206e6f20
conn_data_handler: unknown message type 6a206e6f
conn_data_handler: unknown message type 696a206e
conn_data_handler: unknown message type 61696a20
conn_data_handler: unknown message type 6f61696a
conn_data_handler: unknown message type 666f6169
conn_data_handler: unknown message type 75666f61
conn_data_handler: unknown message type 0d75666f
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 0a0d7566
conn_data_handler: unknown message type 630a0d75
conn_data_handler: unknown message type 61630a0d
conn_data_handler: unknown message type 7361630a
conn_data_handler: unknown message type 74736163
conn_data_handler: unknown message type 20747361
conn_data_handler: unknown message type 6c207473
conn_data_handler: unknown message type 696c2074
conn_data_handler: unknown message type 67696c20
conn_data_handler: unknown message type 6867696c
conn_data_handler: unknown message type 74686769
conn_data_handler: unknown message type 20746867
conn_data_handler: unknown message type 6f207468
conn_data_handler: unknown message type 6e6f2074
conn_data_handler: unknown message type 206e6f20
conn_data_handler: unknown message type 6a206e6f
conn_data_handler: unknown message type 696a206e
conn_data_handler: unknown message type 61696a20
conn_data_handler: unknown message type 6f61696a
conn_data_handler: unknown message type 666f6169
conn_data_handler: unknown message type 75666f61
conn_data_handler: unknown message type 0d75666f
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 0a0d7566
conn_data_handler: unknown message type 630a0d75
conn_data_handler: unknown message type 61630a0d
conn_data_handler: unknown message type 7361630a
conn_data_handler: unknown message type 74736163
conn_data_handler: unknown message type 20747361
conn_data_handler: unknown message type 6c207473
conn_data_handler: unknown message type 696c2074
conn_data_handler: unknown message type 67696c20
conn_data_handler: unknown message type 6867696c
conn_data_handler: unknown message type 74686769
conn_data_handler: unknown message type 20746867
conn_data_handler: unknown message type 6f207468
conn_data_handler: unknown message type 6e6f2074
conn_data_handler: unknown message type 206e6f20
conn_data_handler: unknown message type 6a206e6f
conn_data_handler: unknown message type 696a206e
conn_data_handler: unknown message type 61696a20
conn_data_handler: unknown message type 6f61696a
conn_data_handler: unknown message type 666f6169
conn_data_handler: unknown message type 75666f61
conn_data_handler: unknown message type 0d75666f
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 0a0d7566
conn_data_handler: unknown message type 630a0d75
conn_data_handler: unknown message type 61630a0d
conn_data_handler: unknown message type 7361630a
conn_data_handler: unknown message type 74736163
conn_data_handler: unknown message type 20747361
conn_data_handler: unknown message type 6c207473
conn_data_handler: unknown message type 696c2074
conn_data_handler: unknown message type 67696c20
conn_data_handler: unknown message type 6867696c
conn_data_handler: unknown message type 74686769
conn_data_handler: unknown message type 20746867
conn_data_handler: unknown message type 6f207468
conn_data_handler: unknown message type 6e6f2074
conn_data_handler: unknown message type 206e6f20
conn_data_handler: unknown message type 6a206e6f
conn_data_handler: unknown message type 696a206e
conn_data_handler: unknown message type 61696a20
conn_data_handler: unknown message type 6f61696a
conn_data_handler: unknown message type 666f6169
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 75666f61
conn_data_handler: unknown message type 0d75666f
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 0a0d7566
conn_data_handler: unknown message type 630a0d75
conn_data_handler: unknown message type 61630a0d
conn_data_handler: unknown message type 7361630a
conn_data_handler: unknown message type 74736163
conn_data_handler: unknown message type 20747361
conn_data_handler: unknown message type 6c207473
conn_data_handler: unknown message type 696c2074
conn_data_handler: unknown message type 67696c20
conn_data_handler: unknown message type 6867696c
conn_data_handler: unknown message type 74686769
conn_data_handler: unknown message type 20746867
conn_data_handler: unknown message type 6f207468
conn_data_handler: unknown message type 6e6f2074
conn_data_handler: unknown message type 206e6f20
conn_data_handler: unknown message type 6a206e6f
conn_data_handler: unknown message type 696a206e
conn_data_handler: unknown message type 61696a20
conn_data_handler: unknown message type 6f61696a
conn_data_handler: unknown message type 666f6169
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 75666f61
conn_data_handler: unknown message type 0d75666f
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 0a0d7566
conn_data_handler: unknown message type 630a0d75
conn_data_handler: unknown message type 61630a0d
conn_data_handler: unknown message type 7361630a
conn_data_handler: unknown message type 74736163
conn_data_handler: unknown message type 20747361
conn_data_handler: unknown message type 6c207473
conn_data_handler: unknown message type 696c2074
conn_data_handler: unknown message type 67696c20
conn_data_handler: unknown message type 6867696c
conn_data_handler: unknown message type 74686769
conn_data_handler: unknown message type 20746867
conn_data_handler: unknown message type 6f207468
conn_data_handler: unknown message type 6e6f2074
conn_data_handler: unknown message type 206e6f20
conn_data_handler: unknown message type 6a206e6f
conn_data_handler: unknown message type 696a206e
conn_data_handler: unknown message type 61696a20
conn_data_handler: unknown message type 6f61696a
conn_data_handler: unknown message type 666f6169
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 75666f61
conn_data_handler: unknown message type 0d75666f
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
conn_data_handler: unknown message type 0a0d2077
conn_data_handler: unknown message type 680a0d20
conn_data_handler: unknown message type 6c696d73
conn_data_handler: unknown message type 70680a0d
conn_data_handler: unknown message type 0d70680a
conn_data_handler: unknown message type 0a0d7068
conn_data_handler: unknown message type 730a0d70
conn_data_handler: unknown message type 63730a0d
conn_data_handler: unknown message type 6f63730a
conn_data_handler: unknown message type 726f6373
conn_data_handler: unknown message type 65726f63
conn_data_handler: unknown message type 0d65726f
conn_data_handler: unknown message type 0a0d6572
conn_data_handler: unknown message type 6e0a0d65
conn_data_handler: unknown message type 0d6e0a0d
conn_data_handler: unknown message type 0a0d6e0a
