----------------------------------------------------------------------------
东方故事   (MudOS v22pre11) starting up on Microsoft Windows 95 - Tue Jan 01 02:05:56 2002


Can't find "mudos", ignoring old binaries.
Try invoking the driver using the full pathname.
System Error: init_addr_server: connect:unknow error 10061
include/config.h line 22: Warning: redefinition of #define DATA_DIR

include/config.h line 23: Warning: redefinition of #define CONFIG_DIR

include/config.h line 27: Warning: redefinition of #define LOG_DIR

include/config.h line 32: Warning: redefinition of #define HELP_DIR

include/config.h line 39: Warning: redefinition of #define USER_OB

include/config.h line 41: Warning: redefinition of #define MASTER_OB

include/daemons.h line 18: Warning: redefinition of #define CHINESE_D

include/daemons.h line 21: Warning: redefinition of #define COMBAT_D

include/daemons.h line 22: Warning: redefinition of #define CONDITION_D

include/daemons.h line 25: Warning: redefinition of #define EMOTE_D

include/daemons.h line 29: Warning: redefinition of #define FINGER_D

include/daemons.h line 48: Warning: redefinition of #define RACE_D

include/daemons.h line 56: Warning: redefinition of #define VIRTUAL_D

include/config.h line 22: Warning: redefinition of #define DATA_DIR

include/config.h line 23: Warning: redefinition of #define CONFIG_DIR

include/config.h line 27: Warning: redefinition of #define LOG_DIR

include/config.h line 32: Warning: redefinition of #define HELP_DIR

include/config.h line 39: Warning: redefinition of #define USER_OB

include/config.h line 41: Warning: redefinition of #define MASTER_OB

include/daemons.h line 18: Warning: redefinition of #define CHINESE_D

include/daemons.h line 21: Warning: redefinition of #define COMBAT_D

include/daemons.h line 22: Warning: redefinition of #define CONDITION_D

include/daemons.h line 25: Warning: redefinition of #define EMOTE_D

include/daemons.h line 29: Warning: redefinition of #define FINGER_D

include/daemons.h line 48: Warning: redefinition of #define RACE_D

include/daemons.h line 56: Warning: redefinition of #define VIRTUAL_D

include/config.h line 22: Warning: redefinition of #define DATA_DIR

include/config.h line 23: Warning: redefinition of #define CONFIG_DIR

include/config.h line 27: Warning: redefinition of #define LOG_DIR

include/config.h line 32: Warning: redefinition of #define HELP_DIR

include/config.h line 39: Warning: redefinition of #define USER_OB

include/config.h line 41: Warning: redefinition of #define MASTER_OB

include/daemons.h line 18: Warning: redefinition of #define CHINESE_D

include/daemons.h line 21: Warning: redefinition of #define COMBAT_D

include/daemons.h line 22: Warning: redefinition of #define CONDITION_D

include/daemons.h line 25: Warning: redefinition of #define EMOTE_D

include/daemons.h line 29: Warning: redefinition of #define FINGER_D

include/daemons.h line 48: Warning: redefinition of #define RACE_D

include/daemons.h line 56: Warning: redefinition of #define VIRTUAL_D

include/config.h line 22: Warning: redefinition of #define DATA_DIR

include/config.h line 23: Warning: redefinition of #define CONFIG_DIR

include/config.h line 27: Warning: redefinition of #define LOG_DIR

include/config.h line 32: Warning: redefinition of #define HELP_DIR

include/config.h line 39: Warning: redefinition of #define USER_OB

include/config.h line 41: Warning: redefinition of #define MASTER_OB

include/daemons.h line 18: Warning: redefinition of #define CHINESE_D

include/daemons.h line 21: Warning: redefinition of #define COMBAT_D

include/daemons.h line 22: Warning: redefinition of #define CONDITION_D

include/daemons.h line 25: Warning: redefinition of #define EMOTE_D

include/daemons.h line 29: Warning: redefinition of #define FINGER_D

include/daemons.h line 48: Warning: redefinition of #define RACE_D

include/daemons.h line 56: Warning: redefinition of #define VIRTUAL_D


Loading preloaded files ...
Initializations complete.

Accepting connections on port 8888.
