目錄﹕/open/world2/wp/
bulletclip_small.c  三厘米子彈彈夾      gun_10.c            ＣＫ自動手槍      
gun_21.c            ＣＫ來福槍          iron_axe_10.c       鐵斧              
iron_blade_10.c     鐵刀                iron_blade_16.c     短刺刀            
iron_blade_22.c     菜刀                iron_dagger_10.c    鐵匕首            
iron_dagger_8.c     鐵柄短匕            iron_fist_10.c      鐵指虎            
iron_fork_10.c      鐵矛                iron_hammer_10.c    鐵槌              
iron_staff_10.c     鐵杖                iron_staff_16.c     八角杖            
iron_sword_10.c     鐵劍                iron_sword_13.c     鐵長劍            
iron_sword_17.c     白鐵長劍            rock_throw_10.c     石頭              
skin_whip_10.c      羊皮鞭              wood_axe_5.c        木斧              
wood_blade_5.c      木刀                wood_dagger_5.c     木匕首            
wood_fist_5.c       木製指虎            wood_fork_5.c       木槍              
wood_hammer_5.c     木槌                wood_staff_5.c      木杖              
wood_sword_5.c      木劍                wood_whip_5.c       竹鞭              

